/Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home/bin/java -Dfile.encoding=UTF-8 -classpath /Users/jbleduigou/workspace/java-benchmark/target/classes:/Users/jbleduigou/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar:/Users/jbleduigou/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jbleduigou/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jbleduigou/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.23/jmh-generator-annprocess-1.23.jar:/Users/jbleduigou/.m2/repository/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.jar com.github.jbleduigou.BenchmarkRunner
# VM invoker: /Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 30 s each
# Measurement: 10 iterations, 1 min each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.jbleduigou.BenchMark.mergeSort
# Parameters: (sizeOfList = 100)

# Run progress: 60.00% complete, ETA 06:04:10
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 62.00% complete, ETA 05:42:31
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 64.00% complete, ETA 05:21:27
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 66.00% complete, ETA 05:00:53
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 68.00% complete, ETA 04:40:47
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op


Result "com.github.jbleduigou.BenchMark.mergeSort":
  ≈ 10⁻⁶ s/op


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 30 s each
# Measurement: 10 iterations, 1 min each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.jbleduigou.BenchMark.mergeSort
# Parameters: (sizeOfList = 1000)

# Run progress: 70.00% complete, ETA 04:21:07
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op

# Run progress: 72.00% complete, ETA 04:01:50
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op

# Run progress: 74.00% complete, ETA 03:42:55
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op

# Run progress: 76.00% complete, ETA 03:24:20
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op

# Run progress: 78.00% complete, ETA 03:06:04
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op


Result "com.github.jbleduigou.BenchMark.mergeSort":
  ≈ 10⁻⁵ s/op


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 30 s each
# Measurement: 10 iterations, 1 min each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.jbleduigou.BenchMark.mergeSort
# Parameters: (sizeOfList = 10000)

# Run progress: 80.00% complete, ETA 02:48:04
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
# Warmup Iteration   3: ≈ 10⁻⁴ s/op
# Warmup Iteration   4: ≈ 10⁻⁴ s/op
# Warmup Iteration   5: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
Iteration   2: ≈ 10⁻⁴ s/op
Iteration   3: ≈ 10⁻⁴ s/op
Iteration   4: ≈ 10⁻⁴ s/op
Iteration   5: ≈ 10⁻⁴ s/op
Iteration   6: ≈ 10⁻⁴ s/op
Iteration   7: ≈ 10⁻⁴ s/op
Iteration   8: ≈ 10⁻⁴ s/op
Iteration   9: ≈ 10⁻⁴ s/op
Iteration  10: ≈ 10⁻⁴ s/op

# Run progress: 82.00% complete, ETA 02:30:20
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
# Warmup Iteration   3: ≈ 10⁻⁴ s/op
# Warmup Iteration   4: ≈ 10⁻⁴ s/op
# Warmup Iteration   5: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
Iteration   2: ≈ 10⁻⁴ s/op
Iteration   3: ≈ 10⁻⁴ s/op
Iteration   4: ≈ 10⁻⁴ s/op
Iteration   5: ≈ 10⁻⁴ s/op
Iteration   6: ≈ 10⁻⁴ s/op
Iteration   7: ≈ 10⁻⁴ s/op
Iteration   8: ≈ 10⁻⁴ s/op
Iteration   9: ≈ 10⁻⁴ s/op
Iteration  10: ≈ 10⁻⁴ s/op

# Run progress: 84.00% complete, ETA 02:12:51
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
# Warmup Iteration   3: ≈ 10⁻⁴ s/op
# Warmup Iteration   4: ≈ 10⁻⁴ s/op
# Warmup Iteration   5: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
Iteration   2: ≈ 10⁻⁴ s/op
Iteration   3: ≈ 10⁻⁴ s/op
Iteration   4: ≈ 10⁻⁴ s/op
Iteration   5: ≈ 10⁻⁴ s/op
Iteration   6: ≈ 10⁻⁴ s/op
Iteration   7: ≈ 10⁻⁴ s/op
Iteration   8: ≈ 10⁻⁴ s/op
Iteration   9: ≈ 10⁻⁴ s/op
Iteration  10: ≈ 10⁻⁴ s/op

# Run progress: 86.00% complete, ETA 01:55:36
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
# Warmup Iteration   3: ≈ 10⁻⁴ s/op
# Warmup Iteration   4: ≈ 10⁻⁴ s/op
# Warmup Iteration   5: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
Iteration   2: ≈ 10⁻⁴ s/op
Iteration   3: ≈ 10⁻⁴ s/op
Iteration   4: ≈ 10⁻⁴ s/op
Iteration   5: ≈ 10⁻⁴ s/op
Iteration   6: ≈ 10⁻⁴ s/op
Iteration   7: ≈ 10⁻⁴ s/op
Iteration   8: ≈ 10⁻⁴ s/op
Iteration   9: ≈ 10⁻⁴ s/op
Iteration  10: ≈ 10⁻⁴ s/op

# Run progress: 88.00% complete, ETA 01:38:33
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
# Warmup Iteration   3: ≈ 10⁻⁴ s/op
# Warmup Iteration   4: ≈ 10⁻⁴ s/op
# Warmup Iteration   5: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
Iteration   2: ≈ 10⁻⁴ s/op
Iteration   3: ≈ 10⁻⁴ s/op
Iteration   4: ≈ 10⁻⁴ s/op
Iteration   5: ≈ 10⁻⁴ s/op
Iteration   6: ≈ 10⁻⁴ s/op
Iteration   7: ≈ 10⁻⁴ s/op
Iteration   8: ≈ 10⁻⁴ s/op
Iteration   9: ≈ 10⁻⁴ s/op
Iteration  10: ≈ 10⁻⁴ s/op


Result "com.github.jbleduigou.BenchMark.mergeSort":
  ≈ 10⁻⁴ s/op


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 30 s each
# Measurement: 10 iterations, 1 min each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.jbleduigou.BenchMark.mergeSort
# Parameters: (sizeOfList = 100000)

# Run progress: 90.00% complete, ETA 01:21:42
# Fork: 1 of 5
# Warmup Iteration   1: 0.002 s/op
# Warmup Iteration   2: 0.002 s/op
# Warmup Iteration   3: 0.003 s/op
# Warmup Iteration   4: 0.003 s/op
# Warmup Iteration   5: 0.004 s/op
Iteration   1: 0.001 s/op
Iteration   2: 0.003 s/op
Iteration   3: 0.003 s/op
Iteration   4: 0.002 s/op
Iteration   5: 0.003 s/op
Iteration   6: 0.003 s/op
Iteration   7: 0.003 s/op
Iteration   8: 0.001 s/op
Iteration   9: 0.003 s/op
Iteration  10: 0.003 s/op

# Run progress: 92.00% complete, ETA 01:05:02
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 s/op
# Warmup Iteration   2: 0.003 s/op
# Warmup Iteration   3: 0.003 s/op
# Warmup Iteration   4: 0.003 s/op
# Warmup Iteration   5: 0.003 s/op
Iteration   1: 0.002 s/op
Iteration   2: 0.003 s/op
Iteration   3: 0.003 s/op
Iteration   4: 0.003 s/op
Iteration   5: 0.001 s/op
Iteration   6: 0.003 s/op
Iteration   7: 0.003 s/op
Iteration   8: 0.001 s/op
Iteration   9: 0.003 s/op
Iteration  10: 0.003 s/op

# Run progress: 94.00% complete, ETA 00:48:32
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 s/op
# Warmup Iteration   2: 0.003 s/op
# Warmup Iteration   3: 0.003 s/op
# Warmup Iteration   4: 0.002 s/op
# Warmup Iteration   5: 0.003 s/op
Iteration   1: 0.003 s/op
Iteration   2: 0.003 s/op
Iteration   3: 0.003 s/op
Iteration   4: 0.002 s/op
Iteration   5: 0.003 s/op
Iteration   6: 0.003 s/op
Iteration   7: 0.003 s/op
Iteration   8: 0.003 s/op
Iteration   9: 0.003 s/op
Iteration  10: 0.003 s/op

# Run progress: 96.00% complete, ETA 00:32:13
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 s/op
# Warmup Iteration   2: 0.003 s/op
# Warmup Iteration   3: 0.003 s/op
# Warmup Iteration   4: 0.001 s/op
# Warmup Iteration   5: 0.003 s/op
Iteration   1: 0.003 s/op
Iteration   2: 0.003 s/op
Iteration   3: 0.001 s/op
Iteration   4: 0.003 s/op
Iteration   5: 0.003 s/op
Iteration   6: 0.003 s/op
Iteration   7: 0.003 s/op
Iteration   8: 0.003 s/op
Iteration   9: 0.003 s/op
Iteration  10: 0.003 s/op

# Run progress: 98.00% complete, ETA 00:16:02
# Fork: 5 of 5
# Warmup Iteration   1: 0.002 s/op
# Warmup Iteration   2: 0.002 s/op
# Warmup Iteration   3: 0.003 s/op
# Warmup Iteration   4: 0.002 s/op
# Warmup Iteration   5: 0.003 s/op
Iteration   1: 0.003 s/op
Iteration   2: 0.003 s/op
Iteration   3: 0.003 s/op
Iteration   4: 0.001 s/op
Iteration   5: 0.003 s/op
Iteration   6: 0.003 s/op
Iteration   7: 0.001 s/op
Iteration   8: 0.003 s/op
Iteration   9: 0.003 s/op
Iteration  10: 0.001 s/op


Result "com.github.jbleduigou.BenchMark.mergeSort":
  0.003 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)


# Run complete. Total time: 13:18:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark             (sizeOfList)  Mode  Cnt    Score    Error  Units
BenchMark.bubbleSort            10  avgt   50   ≈ 10⁻⁶            s/op
BenchMark.bubbleSort           100  avgt   50   ≈ 10⁻⁴            s/op
BenchMark.bubbleSort          1000  avgt   50    0.010 ±  0.001   s/op
BenchMark.bubbleSort         10000  avgt   50    1.335 ±  0.033   s/op
BenchMark.bubbleSort        100000  avgt   50  182.032 ±  7.736   s/op
BenchMark.mergeSort             10  avgt   50   ≈ 10⁻⁷            s/op
BenchMark.mergeSort            100  avgt   50   ≈ 10⁻⁶            s/op
BenchMark.mergeSort           1000  avgt   50   ≈ 10⁻⁵            s/op
BenchMark.mergeSort          10000  avgt   50   ≈ 10⁻⁴            s/op
BenchMark.mergeSort         100000  avgt   50    0.003 ±  0.001   s/op

Process finished with exit code 0
